=== DAFNY PROCESSING SUMMARY ===
Total files: 443
Successful: 351 (79.2%)
Failed: 92
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex6_BullsCows.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExercisePeekSum_mPeekSum.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_haveCommonKSubstring.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_MergeSort.yaml
✗ dafny_tmp_tmp59p638nn_examples_SelectionSort_SelectionnSort.yaml
✗ verified-using-dafny_tmp_tmp7jatpjyn_longestZero_longestZero.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Remove Duplicates from Sorted Array_remove_duplicates_from_sorted_array_remove_duplicates_from_sorted_array.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_bubbleSort.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Longest Increasing Subsequence_longest_increasing_subsequence_longest_increasing_subsequence.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0001-two-sum_TwoSum.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sorted_Standard_sorting.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_DivMode_Unary_IterativeDivMod.yaml
✗ dafny-synthesis_task_id_632_MoveZeroesToEnd.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_04_Hoangkim_ex_04_Hoangkim_intDiv.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search2PowLoop.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session8Exercises_ExerciseInsertionSort_InsertionSort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search2PowRecursive.yaml
✗ Dafny-programs_tmp_tmpnso9eu7u_Algorithms + sorting_bubble-sort_BubbleSort.yaml
✗ dafny-programs_tmp_tmpcwodh6qh_src_factorial_factorial.yaml
✗ dafny-synthesis_task_id_94_MinSecondValueFirst.yaml
✗ Clover_even_list_FindEvenNumbers.yaml
✗ t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_sequences_ex3_Delete.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_Partition.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_COST-verif-comp-2011-3-TwoDuplicates_Search.yaml
✗ BinarySearchTree_tmp_tmp_bn2twp5_bst4copy_insert.yaml
✗ Dafny_Verify_tmp_tmphq7j0row_dataset_detailed_examples_SelectionSort_SelectionSort.yaml
✗ dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial_FindZero.yaml
✗ dafny-synthesis_task_id_627_SmallestMissingNumber.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Selection_Sort_Standard_selectionSorted.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_Find_Substring_FindFirstOccurrence.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1_haveCommonKSubstring.yaml
✗ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_haveCommonKSubstring.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort_bubbleSort.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_bubblesort_BubbleSort.yaml
✗ SENG2011_tmp_tmpgk5jq85q_ass2_ex3_BadSort.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_fast_exp_FastExp.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 8_H8_Partition.yaml
✗ VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort_mergeSimple.yaml
✗ BinarySearchTree_tmp_tmp_bn2twp5_bst4copy_insertRecursion.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0001-two-sum_twoSum.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_InsertionSort_InsertionSort.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_SegmentSum_MaxSegSum.yaml
✗ CS494-final-project_tmp_tmp7nof55uq_bubblesort_BubbleSort.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7_Sorter.yaml
✗ dafny_tmp_tmp59p638nn_examples_SelectionSort_SelectionSort.yaml
✗ dafny-duck_tmp_tmplawbgxjo_ex3_BadSort.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseContained_mcontained.yaml
✗ dafny-synthesis_task_id_733_FindFirstOccurrence.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p5_partition.yaml
✗ BPTree-verif_tmp_tmpq1z6xm1d_Utils_GetInsertIndex.yaml
✗ dafny-synthesis_task_id_644_Reverse.yaml
✗ dafny-synthesis_task_id_126_SumOfCommonDivisors.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals_bubble_sort.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_10_Hoangkim_ex10_hoangkim_q.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_Euclid.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0069-sqrt_mySqrt.yaml
✗ dafny-duck_tmp_tmplawbgxjo_p1_SumArray.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal_insertionSort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_SelectionSortMultiset_Sort.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_Classics_FIND.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_IsPrime.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3_haveCommonKSubstring.yaml
✗ Dafny-Practice_tmp_tmphnmt4ovh_Pattern Matching_FindAllOccurrences.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_VSComp2010_Problem1-SumMax_M.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_SelectionSort.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring_longestPalindrome.yaml
✗ dafny-synthesis_task_id_573_UniqueProduct.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_Merge.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort_bubbleSorta.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_MergeLoop.yaml
✗ dafny-synthesis_task_id_576_IsSublist.yaml
✗ Dafny_Programs_tmp_tmp99966ew4_lemma_FindZero.yaml
✗ Simulink-To_dafny_tmp_tmpbcuesj2t_Tank_checkRegulation.yaml
✗ dafny-exercises_tmp_tmp5mvrowrx_leetcode_26-remove-duplicates-from-sorted-array_RemoveDuplicates.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0027-remove-element_RemoveElement.yaml
✗ Clover_selectionsort_SelectionSort.yaml
✗ dafny-synthesis_task_id_566_SumOfDigits.yaml
✗ feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort_selectionSort.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_ProdAndCount_ProdAndCount.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_relativeOrder_FindEvenNumbers.yaml
✗ Clover_bubble_sort_BubbleSort.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange_FindRange.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_FindPivotIndex_FindPivotIndex.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0003-longest-substring-without-repeating-characters_lengthOfLongestSubstring.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring_expand_from_center.yaml
