=== DAFNY PROCESSING SUMMARY ===
Total files: 443
Successful: 279 (63.0%)
Failed: 164
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1_haveCommonKSubstring.yaml
✗ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_haveCommonKSubstring.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_fast_exp_FastExp.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_bubblesort_BubbleSort.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort_bubbleSort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 8_H8_Partition.yaml
✗ SENG2011_tmp_tmpgk5jq85q_ass2_ex3_BadSort.yaml
✗ Clover_has_close_elements_has_close_elements.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals_non_overlapping_intervals.yaml
✗ cs245-verification_tmp_tmp0h_nxhqp_quicksort-partition_QuicksortPartition.yaml
✗ VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort_mergeSimple.yaml
✗ cs245-verification_tmp_tmp0h_nxhqp_SortingIssues_FirstAttempt_sort.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0001-two-sum_twoSum.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile_PercentileNonUniqueAnswer.yaml
✗ dafny-synthesis_task_id_476_SumMinMax.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_InsertionSort_InsertionSort.yaml
✗ CS494-final-project_tmp_tmp7nof55uq_bubblesort_BubbleSort.yaml
✗ BPTree-verif_tmp_tmpq1z6xm1d_Utils_InsertIntoSorted.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile_Percentile.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_SegmentSum_MaxSegSum.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7_Sorter.yaml
✗ Dafny_tmp_tmpmvs2dmry_pancakesort_findmax_findMax.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort_threshold.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseContained_mcontained.yaml
✗ dafny-duck_tmp_tmplawbgxjo_ex3_BadSort.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountEven_mcountEven.yaml
✗ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula3_sumBackwards.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p5_partition.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex1_PalVerify.yaml
✗ dafny-synthesis_task_id_644_Reverse.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals_bubble_sort.yaml
✗ dafny-synthesis_task_id_126_SumOfCommonDivisors.yaml
✗ Clover_triple_Triple.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_InsertionSortMultiset_Search.yaml
✗ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_PreCompute.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_10_Hoangkim_ex10_hoangkim_q.yaml
✗ dafny-synthesis_task_id_555_DifferenceSumCubesAndSumNumbers.yaml
✗ dafny-synthesis_task_id_554_FindOddNumbers.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_binarySearch.yaml
✗ dafny-synthesis_task_id_792_CountLists.yaml
✗ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_binary-search_binSearch.yaml
✗ Clover_insert_insert.yaml
✗ Clover_return_seven_M.yaml
✗ dafny-duck_tmp_tmplawbgxjo_p1_SumArray.yaml
✗ Workshop_tmp_tmp0cu11bdq_Lecture_Answers_max_array_max.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal_insertionSort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_SelectionSortMultiset_Sort.yaml
✗ dafny-synthesis_task_id_591_SwapFirstAndLast.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_Euclid.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_Classics_FIND.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3_haveCommonKSubstring.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_isSubstring.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems_sumElems.yaml
✗ Dafny-Practice_tmp_tmphnmt4ovh_Pattern Matching_FindAllOccurrences.yaml
✗ dafny-synthesis_task_id_573_UniqueProduct.yaml
✗ SENG2011_tmp_tmpgk5jq85q_ass2_ex2_String3Sort.yaml
✗ dafny-synthesis_task_id_249_Intersection.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring_longestPalindrome.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_SelectionSort.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_Merge.yaml
✗ dafny-synthesis_task_id_743_RotateRight.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_MergeLoop.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug165_Select.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort_bubbleSorta.yaml
✗ Clover_binary_search_BinarySearch.yaml
✗ dafny-synthesis_task_id_576_IsSublist.yaml
✗ dafny-exercises_tmp_tmp5mvrowrx_leetcode_26-remove-duplicates-from-sorted-array_RemoveDuplicates.yaml
✗ Simulink-To_dafny_tmp_tmpbcuesj2t_Tank_checkRegulation.yaml
✗ Clover_online_max_onlineMax.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange_BinarySearch.yaml
✗ dafny-synthesis_task_id_566_SumOfDigits.yaml
✗ feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort_findMin.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0027-remove-element_RemoveElement.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_lc-remove-element_removeElement.yaml
✗ Clover_selectionsort_SelectionSort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch_SearchRecursive.yaml
✗ dafny-duck_tmp_tmplawbgxjo_p6_FilterVowelsArray.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_relativeOrder_FindEvenNumbers.yaml
✗ DafnyProjects_tmp_tmp2acw_s4s_Power_powerDC.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_ProdAndCount_ProdAndCount.yaml
✗ Clover_bubble_sort_BubbleSort.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange_FindRange.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_FindPivotIndex_FindPivotIndex.yaml
✗ VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort_merge.yaml
✗ dafny-synthesis_task_id_750_AddTupleToList.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0003-longest-substring-without-repeating-characters_lengthOfLongestSubstring.yaml
✗ dafny-exercise_tmp_tmpouftptir_firstE_firstE.yaml
✗ dafny-synthesis_task_id_769_Difference.yaml
✗ Clover_triple3_Triple.yaml
✗ Dafny-Practice_tmp_tmphnmt4ovh_BST_InsertBST.yaml
✗ Clover_reverse_reverse.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring_expand_from_center.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_demo_Partition.yaml
