=== VERUS PROCESSING SUMMARY ===
Total files: 443
Successful: 5 (1.1%)
Failed: 438
✗ Clover_multi_return_MultipleReturns.yaml
✗ dafny-synthesis_task_id_591_SwapFirstAndLast.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExercisePositive_mpositive.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_Classics_FIND.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3_haveCommonKSubstring.yaml
✗ Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Count_count.yaml
✗ Dafny-demo_tmp_tmpkgr_dvdi_Dafny_BinarySearch_BinarySearch.yaml
✗ Dafny_tmp_tmpj88zq5zt_2-Kontrakte_reverse3_swap3.yaml
✗ cs245-verification_tmp_tmp0h_nxhqp_power_compute_power.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_isSubstring.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal_lookForMin.yaml
✗ dafny-synthesis_task_id_573_UniqueProduct.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems_sumElems.yaml
✗ dafny-synthesis_task_id_586_SplitAndAppend.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_VSComp2010_Problem1-SumMax_M.yaml
✗ dafny-synthesis_task_id_644_ReverseUptoK.yaml
✗ Dafny-Practice_tmp_tmphnmt4ovh_Pattern Matching_FindAllOccurrences.yaml
✗ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week5_ComputePower_ComputePower.yaml
✗ dafny-synthesis_task_id_69_ContainsSequence.yaml
✗ SENG2011_tmp_tmpgk5jq85q_ass2_ex2_String3Sort.yaml
✗ dafny-synthesis_task_id_762_IsMonthWith30Days.yaml
✗ Formal-methods-of-software-development_tmp_tmppryvbyty_Bloque 2_Lab6_vector_Sum.yaml
✗ dafny-synthesis_task_id_430_ParabolaDirectrix.yaml
✗ dafny-synthesis_task_id_809_IsSmaller.yaml
✗ DafnyProjects_tmp_tmp2acw_s4s_CombNK_Comb.yaml
✗ dafny-programs_tmp_tmpcwodh6qh_src_expt_expt.yaml
✗ dafny-exercise_tmp_tmpouftptir_absIt_AbsIt.yaml
✗ dafny-synthesis_task_id_743_RotateRight.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_Merge.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_binarySearchRec.yaml
✗ dafny-synthesis_task_id_249_Intersection.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring_longestPalindrome.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_SelectionSort.yaml
✗ dafny-synthesis_task_id_70_AllSequencesEqualLength.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_MergeLoop.yaml
✗ dafny-synthesis_task_id_470_PairwiseAddition.yaml
✗ Clover_swap_sim_SwapSimultaneous.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug165_Select.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort_bubbleSorta.yaml
✗ dafny-synthesis_task_id_170_SumInRange.yaml
✗ Clover_binary_search_BinarySearch.yaml
✗ dafny-synthesis_task_id_106_AppendArrayToSeq.yaml
✗ dafny-exercise_tmp_tmpouftptir_filter_Filter.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseFibonacci_fibonacci1.yaml
✗ SENG2011_tmp_tmpgk5jq85q_ass2_ex1_StringSwap.yaml
✗ dafny-exercises_tmp_tmp5mvrowrx_leetcode_26-remove-duplicates-from-sorted-array_RemoveDuplicates.yaml
✗ Dafny_Programs_tmp_tmp99966ew4_lemma_FindZero.yaml
✗ Clover_online_max_onlineMax.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_F1a_Mid.yaml
✗ dafny-synthesis_task_id_576_IsSublist.yaml
✗ dafny-synthesis_task_id_133_SumOfNegatives.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange_BinarySearch.yaml
✗ Simulink-To_dafny_tmp_tmpbcuesj2t_Tank_checkRegulation.yaml
✗ Clover_min_of_two_Min.yaml
✗ dafny-synthesis_task_id_566_SumOfDigits.yaml
✗ dafny-synthesis_task_id_262_SplitArray.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_ArraySum.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim_selectionSort.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Valid Palindrome_valid_panlindrome_isPalindrome.yaml
✗ dafny-synthesis_task_id_732_ReplaceWithColon.yaml
✗ dafny-synthesis_task_id_433_IsGreater.yaml
✗ software_analysis_tmp_tmpmt6bo9sf_ss_selection_sort.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0027-remove-element_RemoveElement.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_lc-remove-element_removeElement.yaml
✗ bbfny_tmp_tmpw4m0jvl0_enjoying_Find.yaml
✗ Clover_selectionsort_SelectionSort.yaml
✗ feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort_findMin.yaml
✗ Clover_is_even_ComputeIsEven.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch_SearchRecursive.yaml
✗ dafny-synthesis_task_id_113_IsInteger.yaml
✗ dafny-duck_tmp_tmplawbgxjo_p6_FilterVowelsArray.yaml
✗ dafny-synthesis_task_id_759_IsDecimalWithTwoPrecision.yaml
✗ feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort_selectionSort.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_ProdAndCount_ProdAndCount.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_relativeOrder_FindEvenNumbers.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_Reverse.yaml
✗ dafny-synthesis_task_id_565_SplitStringIntoChars.yaml
✗ DafnyProjects_tmp_tmp2acw_s4s_Power_powerDC.yaml
✗ CVS-Projto1_tmp_tmpb1o0bu8z_proj1_proj1_query.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange_FindRange.yaml
✗ VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort_merge.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_FindPivotIndex_FindPivotIndex.yaml
✗ Dafny_tmp_tmpmvs2dmry_examples2_gcdCalc.yaml
✗ dafny-synthesis_task_id_770_SumOfFourthPowerOfOddNumbers.yaml
✗ dafny-synthesis_task_id_804_IsProductEven.yaml
✗ Clover_bubble_sort_BubbleSort.yaml
✗ dafny-synthesis_task_id_227_MinOfThree.yaml
✗ dafny-synthesis_task_id_105_CountTrue.yaml
✗ Dafny-Practice_tmp_tmphnmt4ovh_BST_InsertBST.yaml
✗ dafny-synthesis_task_id_750_AddTupleToList.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0003-longest-substring-without-repeating-characters_lengthOfLongestSubstring.yaml
✗ Clover_triple3_Triple.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Best Time to Buy and Sell Stock_best_time_to_buy_and_sell_stock_best_time_to_buy_and_sell_stock.yaml
✗ dafny-synthesis_task_id_769_Difference.yaml
✗ dafny-exercise_tmp_tmpouftptir_firstE_firstE.yaml
✗ dafny-synthesis_task_id_171_PentagonPerimeter.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring_expand_from_center.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ReverseString_yarra.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_demo_Partition.yaml
✗ Clover_reverse_reverse.yaml
✗ llm-verified-eval_tmp_tmpd2deqn_i_dafny_161_solve.yaml
