=== VERUS SPECIFICATION-TO-CODE PROCESSING SUMMARY (PARALLEL VERSION) ===

Test directory: src/verus_specs_no_llm/translations/specs_benches/
Output directory: /home/lacra/git_repos/vericoding/verus/src/code_from_spec_on_28-07_07h05/translations/specs_benches
Max iterations: 5
Parallel workers: 8
Test date: 2025-07-28T08:07:25.308931

Total original files: 774
✓ autoverus/MBPP/unverified/task_id_240.rs -> task_id_240_impl.rs
✓ autoverus/MBPP/verified/task_id_414.rs -> task_id_414_impl.rs
✓ autoverus/MBPP/verified/task_id_605.rs -> task_id_605_impl.rs
✓ autoverus/MBPP/verified/task_id_804.rs -> task_id_804_impl.rs
✓ autoverus/MBPP/verified/task_id_249.rs -> task_id_249_impl.rs
✓ autoverus/MBPP/verified/task_id_251.rs -> task_id_251_impl.rs
✓ autoverus/MBPP/verified/task_id_433.rs -> task_id_433_impl.rs
✓ autoverus/MBPP/verified/task_id_261.rs -> task_id_261_impl.rs
✓ autoverus/MBPP/verified/task_id_95.rs -> task_id_95_impl.rs
✓ autoverus/MBPP/verified/task_id_62.rs -> task_id_62_impl.rs
✓ autoverus/MBPP/verified/task_id_424.rs -> task_id_424_impl.rs
✓ autoverus/MBPP/verified/task_id_284.rs -> task_id_284_impl.rs
✓ autoverus/MBPP/verified/task_id_307.rs -> task_id_307_impl.rs
✓ autoverus/MBPP/verified/task_id_113.rs -> task_id_113_impl.rs
✓ autoverus/MBPP/verified/task_id_3.rs -> task_id_3_impl.rs
✓ autoverus/MBPP/verified/task_id_145.rs -> task_id_145_impl.rs
✓ autoverus/MBPP/verified/task_id_454.rs -> task_id_454_impl.rs
✓ autoverus/MBPP/verified/task_id_578.rs -> task_id_578_impl.rs
✓ autoverus/MBPP/verified/task_id_610.rs -> task_id_610_impl.rs
✓ autoverus/MBPP/verified/task_id_94.rs -> task_id_94_impl.rs
✓ autoverus/MBPP/verified/task_id_808.rs -> task_id_808_impl.rs
✓ autoverus/MBPP/verified/task_id_586.rs -> task_id_586_impl.rs
✓ autoverus/MBPP/verified/task_id_282.rs -> task_id_282_impl.rs
✓ autoverus/MBPP/verified/task_id_728.rs -> task_id_728_impl.rs
✓ autoverus/MBPP/verified/task_id_399.rs -> task_id_399_impl.rs
✓ autoverus/MBPP/verified/task_id_557.rs -> task_id_557_impl.rs
✓ autoverus/MBPP/verified/task_id_616.rs -> task_id_616_impl.rs
✓ autoverus/MBPP/verified/task_id_809.rs -> task_id_809_impl.rs
✓ autoverus/MBPP/verified/task_id_790.rs -> task_id_790_impl.rs
✓ autoverus/MBPP/verified/task_id_644.rs -> task_id_644_impl.rs
✓ autoverus/MBPP/verified/task_id_445.rs -> task_id_445_impl.rs
✓ autoverus/MBPP/verified/task_id_273.rs -> task_id_273_impl.rs
✓ autoverus/MBPP/verified/task_id_576_v2.rs -> task_id_576_v2_impl.rs
✓ autoverus/MBPP/verified/task_id_775.rs -> task_id_775_impl.rs
✓ dafnybench_from_Quinn/Clover_avg/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny-VMC_tmp_tmpzgqv0i1u_src_Math_Exponential/verus_code.rs -> verus_code_impl.rs
✓ autoverus/MBPP/verified/task_id_240.rs -> task_id_240_impl.rs
✓ dafnybench_from_Quinn/Clover_compare/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/DafnyProjects_tmp_tmp2acw_s4s_longestPrefix/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/703FinalProject_tmp_tmpr_10rn4z_gaussian/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_even_list/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/CVS-handout1_tmp_tmptm52no3k_1/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Ghost/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_binary_search/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_triple/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_15/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Triple/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_dataset_error_data_real_error_IsEven_success_1/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/CVS-Projto1_tmp_tmpb1o0bu8z_Hoare/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_is_even/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_tmp_tmpv_d3qi10_2_min/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Function/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExercisePositive/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/DafnyPrograms_tmp_tmp74_f9k_c_prime-database/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session10Exercises_ExerciseBarrier/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_triple3/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Index/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_Generated_Code_rand/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_match/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/CVS-Projto1_tmp_tmpb1o0bu8z_fact/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/CSC8204-Dafny_tmp_tmp11yhjb53_stack/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_array_append/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_convert_map_key/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/DafnyProjects_tmp_tmp2acw_s4s_CombNK/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Programs_tmp_tmp99966ew4_mymax/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/DafnyProjects_tmp_tmp2acw_s4s_findMax/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_update_array/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_tmp_tmp0wu8wmfr_tests_F1a/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_Test_Cases_LoopInvariant/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_Generated_Code_15/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_test_array/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch/verus_code.rs -> verus_code_impl.rs
✓ dafnybench_from_Quinn/Clover_linear_search2/verus_code.rs -> verus_code_impl.rs
✓ RustBench/preconditions_removed/barrier.rs -> barrier_impl.rs
✓ RustBench/preconditions_removed/abs.rs -> abs_impl.rs
✓ RustBench/preconditions_removed/smallest_list_length.rs -> smallest_list_length_impl.rs
✓ RustBench/preconditions_removed/remove_duplicates.rs -> remove_duplicates_impl.rs
✓ RustBench/preconditions_removed/max_dafny_lsp.rs -> max_dafny_lsp_impl.rs
✓ RustBench/preconditions_removed/is_non_prime.rs -> is_non_prime_impl.rs
✓ RustBench/invariants_removed/array_copy.rs -> array_copy_impl.rs
✓ RustBench/preconditions_removed/unique_better.rs -> unique_better_impl.rs
✓ RustBench/invariants_removed/barrier.rs -> barrier_impl.rs
✓ RustBench/invariants_removed/max_array.rs -> max_array_impl.rs
✓ RustBench/invariants_removed/smallest_list_length.rs -> smallest_list_length_impl.rs
✓ RustBench/invariants_removed/array_product.rs -> array_product_impl.rs
✓ RustBench/invariants_removed/remove_element.rs -> remove_element_impl.rs
✓ RustBench/invariants_removed/arithmetic_weird.rs -> arithmetic_weird_impl.rs
✓ RustBench/invariants_removed/has_only_one_distinct_element.rs -> has_only_one_distinct_element_impl.rs
✓ RustBench/invariants_removed/max_dafny_lsp.rs -> max_dafny_lsp_impl.rs
✓ RustBench/invariants_removed/index_wise_addition.rs -> index_wise_addition_impl.rs
✓ RustBench/invariants_removed/remove_elements.rs -> remove_elements_impl.rs
✓ RustBench/invariants_removed/reverse.rs -> reverse_impl.rs
✓ RustBench/invariants_removed/replace.rs -> replace_impl.rs
✓ RustBench/invariants_removed/remove_duplicates.rs -> remove_duplicates_impl.rs
✓ RustBench/invariants_removed/two_way_sort.rs -> two_way_sort_impl.rs
✓ RustBench/invariants_removed/is_non_prime.rs -> is_non_prime_impl.rs
✓ RustBench/invariants_removed/rolling_max.rs -> rolling_max_impl.rs
✓ RustBench/invariants_removed/last_position.rs -> last_position_impl.rs
✓ RustBench/ground_truth/array_copy.rs -> array_copy_impl.rs
✓ RustBench/ground_truth/max_array.rs -> max_array_impl.rs
✓ RustBench/ground_truth/abs.rs -> abs_impl.rs
✓ RustBench/ground_truth/barrier.rs -> barrier_impl.rs
✓ RustBench/ground_truth/remove_element.rs -> remove_element_impl.rs
✓ RustBench/ground_truth/smallest_list_length.rs -> smallest_list_length_impl.rs
✓ RustBench/ground_truth/is_sorted.rs -> is_sorted_impl.rs
✓ RustBench/ground_truth/has_only_one_distinct_element.rs -> has_only_one_distinct_element_impl.rs
✓ RustBench/ground_truth/array_product.rs -> array_product_impl.rs
✓ RustBench/ground_truth/arithmetic_weird.rs -> arithmetic_weird_impl.rs
✓ RustBench/ground_truth/max_dafny_lsp.rs -> max_dafny_lsp_impl.rs
✓ RustBench/ground_truth/remove_elements.rs -> remove_elements_impl.rs
✓ RustBench/ground_truth/reverse.rs -> reverse_impl.rs
✓ RustBench/ground_truth/remove_duplicates.rs -> remove_duplicates_impl.rs
✓ RustBench/ground_truth/replace.rs -> replace_impl.rs
✓ RustBench/ground_truth/is_non_prime.rs -> is_non_prime_impl.rs
✓ RustBench/ground_truth/two_way_sort.rs -> two_way_sort_impl.rs
✓ RustBench/ground_truth/intersperse.rs -> intersperse_impl.rs
✓ RustBench/ground_truth/binary_search_recursive.rs -> binary_search_recursive_impl.rs
✓ RustBench/ground_truth/last_position.rs -> last_position_impl.rs
✓ RustBench/ground_truth/unique_better.rs -> unique_better_impl.rs

=== FAILED FILES (VERIFICATION) ===
✗ code_from_spec_on_17-07_17h33/task_id_3_impl.rs
✗ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/sina4.rs
✗ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/sina5.rs
✗ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/condm.rs
✗ VerusProofSynthesisBench/Misc/len_intersect.rs
✗ VerusProofSynthesisBench/Misc/filter_v2.rs
✗ VerusProofSynthesisBench/Misc/filter.rs
✗ VerusProofSynthesisBench/Misc/bubble_v1.rs
✗ VerusProofSynthesisBench/Misc/bubble_v2.rs
✗ VerusProofSynthesisBench/Misc/linearsearch.rs
✗ VerusProofSynthesisBench/Misc/simple_nested.rs
✗ VerusProofSynthesisBench/Misc/map.rs
✗ VerusProofSynthesisBench/Misc/tail_triangle.rs
✗ VerusProofSynthesisBench/Misc/remove_all_greater_v2.rs
✗ VerusProofSynthesisBench/Misc/remove_all_greater.rs
✗ VerusProofSynthesisBench/Misc/binary_search.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_554.rs
✗ VerusProofSynthesisBench/Misc/conditional_average.rs
✗ VerusProofSynthesisBench/Misc/fib.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_426.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_576.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_161.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_760.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_18.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_436.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_461.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_412.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_741.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_476.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_769.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_105.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_764.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_282.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_94.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_728.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_472.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_807.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_743.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_629.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_602.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_644.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_69.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_616.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_445.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_273.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_572.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_447.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_460.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_588.rs
✗ VerusProofSynthesisBench/MBPP/task_id_554.rs
✗ VerusProofSynthesisBench/MBPP_no_bodies/task_id_579.rs
✗ VerusProofSynthesisBench/MBPP/task_id_426.rs
✗ VerusProofSynthesisBench/MBPP/task_id_576.rs
✗ VerusProofSynthesisBench/MBPP/task_id_142.rs
✗ VerusProofSynthesisBench/MBPP/task_id_424.rs
✗ VerusProofSynthesisBench/MBPP/task_id_760.rs
✗ VerusProofSynthesisBench/MBPP/task_id_18.rs
✗ VerusProofSynthesisBench/MBPP/task_id_436.rs
✗ VerusProofSynthesisBench/MBPP/task_id_461.rs
✗ VerusProofSynthesisBench/MBPP/task_id_412.rs
✗ VerusProofSynthesisBench/MBPP/task_id_741.rs
✗ VerusProofSynthesisBench/MBPP/task_id_764.rs
✗ VerusProofSynthesisBench/MBPP/task_id_769.rs
✗ VerusProofSynthesisBench/MBPP/task_id_728.rs
✗ VerusProofSynthesisBench/MBPP/task_id_282.rs
✗ VerusProofSynthesisBench/MBPP/task_id_472.rs
✗ VerusProofSynthesisBench/MBPP/task_id_94.rs
✗ VerusProofSynthesisBench/MBPP/task_id_743.rs
✗ VerusProofSynthesisBench/MBPP/task_id_629.rs
✗ VerusProofSynthesisBench/MBPP/task_id_602.rs
✗ VerusProofSynthesisBench/MBPP/task_id_644.rs
✗ VerusProofSynthesisBench/MBPP/task_id_431.rs
✗ VerusProofSynthesisBench/MBPP/task_id_69.rs
✗ VerusProofSynthesisBench/MBPP/task_id_445.rs
✗ VerusProofSynthesisBench/MBPP/task_id_572.rs
✗ VerusProofSynthesisBench/MBPP/task_id_447.rs
✗ VerusProofSynthesisBench/MBPP/task_id_460.rs
✗ VerusProofSynthesisBench/MBPP/task_id_576_v2.rs
✗ HumanEval-RustBench/042-incr-list.rs
✗ HumanEval-RustBench/082-prime_length.rs
✗ HumanEval-RustBench/074-total_match.rs
✗ VerusProofSynthesisBench/MBPP/task_id_579.rs
✗ HumanEval-RustBench/018-how_many_times.rs
✗ HumanEval-RustBench/056-correct_bracketing.rs
✗ HumanEval-RustBench/073-smallest_change.rs
✗ HumanEval-RustBench/037-sort_even.rs
✗ HumanEval-RustBench/048-is-palindrome.rs
✗ HumanEval-RustBench/061-correct_bracketing.rs
✗ HumanEval-RustBench/009-rolling_max.rs
✗ HumanEval-RustBench/030-get-positive.rs
✗ HumanEval-RustBench/014-all_prefixes.rs
✗ HumanEval-RustBench/085-add.rs
✗ HumanEval-RustBench/001-separate-paren-groups.rs
✗ HumanEval-RustBench/057-monotonic.rs
✗ HumanEval-RustBench/062-derivative.rs
✗ HumanEval-RustBench/026-remove_duplicates.rs
✗ HumanEval-RustBench/003-below_zero.rs
✗ HumanEval-RustBench/000-has_close_elements.rs
✗ HumanEval-RustBench/034-unique.rs
✗ HumanEval-RustBench/024-largest-divisor.rs
✗ HumanEval-RustBench/055-fib.rs
✗ HumanEval-RustBench/075-is_multiply_prime.rs
✗ HumanEval-RustBench/051-remove_vowels.rs
✗ HumanEval-RustBench/045-triangle_area.rs
✗ HumanEval-RustBench/063-fibfib.rs
✗ HumanEval-RustBench/025-factorize.rs
✗ HumanEval-RustBench/064-vowel_count.rs
✗ HumanEval-RustBench/146-specialFilter.rs
✗ HumanEval-RustBench/059-largest-prime-factor.rs
✗ HumanEval-RustBench/007-filter_by_substring.rs
✗ HumanEval-RustBench/not_finished_proof/072-will_it_fly.rs
✗ HumanEval-RustBench/033-sort_third.rs
✗ HumanEval-RustBench/additional/unique.rs
✗ HumanEval-RustBench/additional/rolling_max.rs
✗ HumanEval-RustBench/additional/index_wise_addition.rs
✗ HumanEval-RustBench/additional/smallest_missing_number.rs
✗ HumanEval-RustBench/additional/cubes.rs
✗ HumanEval-RustBench/additional/integer_square_root.rs
✗ HumanEval-RustBench/additional/unique_better.rs
✗ autoverus/Diffy/unverified/condm.rs
✗ autoverus/Diffy/unverified/sina5.rs
✗ autoverus/Diffy/verified/sina2.rs
✗ autoverus/Diffy/verified/sina3.rs
✗ autoverus/Diffy/verified/res1.rs
✗ autoverus/interprocedural/AlgorithmsRust/all_combination_of_size_k_raw.rs
✗ autoverus/SVComp-Array-fpi/unverified/ifeqn4.rs
✗ autoverus/SVComp-Array-fpi/unverified/modp.rs
✗ autoverus/SVComp-Array-fpi/unverified/eqn5.rs
✗ autoverus/interprocedural/AlgorithmsRust/permutations.rs
✗ autoverus/SVComp-Array-fpi/unverified/eqn3.rs
✗ autoverus/interprocedural/AlgorithmsRust/all_combination_of_size_k.rs
✗ autoverus/SVComp-Array-fpi/unverified/s42if.rs
✗ autoverus/SVComp-Array-fpi/unverified/sina2.rs
✗ autoverus/SVComp-Array-fpi/unverified/indp4.rs
✗ autoverus/SVComp-Array-fpi/unverified/s22if.rs
✗ autoverus/SVComp-Array-fpi/unverified/ncomp.rs
✗ autoverus/SVComp-Array-fpi/unverified/ifcomp.rs
✗ autoverus/SVComp-Array-fpi/unverified/s5if.rs
✗ autoverus/SVComp-Array-fpi/unverified/nsqm-if.rs
✗ autoverus/SVComp-Array-fpi/unverified/s1lif.rs
✗ autoverus/SVComp-Array-fpi/unverified/ifeqn5.rs
✗ autoverus/SVComp-Array-fpi/unverified/sqm.rs
✗ autoverus/SVComp-Array-fpi/unverified/pcomp.rs
✗ autoverus/SVComp-Array-fpi/unverified/s4if.rs
✗ autoverus/SVComp-Array-fpi/unverified/indp3.rs
✗ autoverus/SVComp-Array-fpi/unverified/s5lif.rs
✗ autoverus/SVComp-Array-fpi/unverified/ifncomp.rs
✗ autoverus/SVComp-Array-fpi/unverified/ifeqn3.rs
✗ autoverus/SVComp-Array-fpi/unverified/eqn2.rs
✗ autoverus/SVComp-Array-fpi/unverified/ifeqn1.rs
✗ autoverus/SVComp-Array-fpi/unverified/eqn4.rs
✗ autoverus/SVComp-Array-fpi/unverified/s4lif.rs
✗ autoverus/SVComp-Array-fpi/unverified/sina3.rs
✗ autoverus/SVComp-Array-fpi/unverified/ss3.rs
✗ autoverus/SVComp-Array-fpi/unverified/sqm-if.rs
✗ autoverus/SVComp-Array-fpi/unverified/ss2.rs
✗ autoverus/SVComp-Array-fpi/unverified/condm.rs
✗ autoverus/SVComp-Array-fpi/unverified/nsqm.rs
✗ autoverus/SVComp-Array-fpi/unverified/sina4.rs
✗ autoverus/SVComp-Array-fpi/unverified/ifeqn2.rs
✗ autoverus/SVComp-Array-fpi/unverified/ss4.rs
✗ autoverus/SVComp-Array-fpi/unverified/ssina.rs
✗ autoverus/SVComp-Array-fpi/unverified/eqn1.rs
✗ autoverus/CloverBench/unverified/array_sum_strong.rs
✗ autoverus/CloverBench/unverified/array_product_strong.rs
✗ autoverus/CloverBench/unverified/all_digits_strong.rs
✗ autoverus/CloverBench/verified/array_sum_strong.rs
✗ autoverus/CloverBench/unverified/is_prime.rs
✗ autoverus/CloverBench/verified/array_product_strong.rs
✗ autoverus/CloverBench/unverified/binary_search.rs
✗ autoverus/CloverBench/verified/all_digits_strong.rs
✗ autoverus/CloverBench/verified/is_prime.rs
✗ autoverus/CloverBench/verified/binary_search.rs
✗ autoverus/Misc/unverified/len_intersect.rs
✗ autoverus/Misc/unverified/bubble.rs
✗ autoverus/Misc/unverified/filter.rs
✗ autoverus/Misc/unverified/simple_nested.rs
✗ autoverus/Misc/unverified/reverse.rs
✗ autoverus/Misc/unverified/basic_nonlinear.rs
✗ autoverus/Misc/unverified/tail_triangle.rs
✗ autoverus/Misc/unverified/remove_all_greater.rs
✗ autoverus/Misc/unverified/sum.rs
✗ autoverus/Misc/unverified/cell_2_sum.rs
✗ autoverus/Misc/unverified/fib.rs
✗ autoverus/Misc/verified/len_intersect.rs
✗ autoverus/Misc/unverified/binary_search.rs
✗ autoverus/Misc/verified/bubble_v1.rs
✗ autoverus/Misc/verified/filter.rs
✗ autoverus/Misc/verified/filter_v2.rs
✗ autoverus/Misc/verified/bubble_v2.rs
✗ autoverus/Misc/verified/remove_all_greater_v2.rs
✗ autoverus/Misc/verified/tail_triangle.rs
✗ autoverus/Misc/verified/simple_nested.rs
✗ autoverus/Misc/verified/basic_nonlinear.rs
✗ autoverus/Misc/verified/remove_all_greater.rs
✗ autoverus/Misc/verified/fib.rs
✗ autoverus/Misc/verified/sum.rs
✗ autoverus/MBPP/code_from_spec_on_17-07_17h24/task_id_554_impl.rs
✗ autoverus/MBPP/code_from_spec_on_17-07_17h24/task_id_2_impl_impl.rs
✗ autoverus/Misc/verified/binary_search.rs
✗ autoverus/MBPP/unverified/task_id_554.rs
✗ autoverus/MBPP/unverified/task_id_426.rs
✗ autoverus/MBPP/unverified/task_id_576.rs
✗ autoverus/MBPP/unverified/task_id_161.rs
✗ autoverus/MBPP/unverified/task_id_142.rs
✗ autoverus/MBPP/unverified/task_id_424.rs
✗ autoverus/MBPP/unverified/task_id_18.rs
✗ autoverus/MBPP/unverified/task_id_760.rs
✗ autoverus/MBPP/unverified/task_id_436.rs
✗ autoverus/MBPP/unverified/task_id_461.rs
✗ autoverus/MBPP/unverified/task_id_412.rs
✗ autoverus/MBPP/unverified/task_id_769.rs
✗ autoverus/MBPP/unverified/task_id_105.rs
✗ autoverus/MBPP/unverified/task_id_764.rs
✗ autoverus/MBPP/unverified/task_id_728.rs
✗ autoverus/MBPP/unverified/task_id_629.rs
✗ autoverus/MBPP/unverified/task_id_69.rs
✗ autoverus/MBPP/unverified/task_id_273.rs
✗ autoverus/MBPP/unverified/task_id_8.rs
✗ autoverus/MBPP/unverified/task_id_447.rs
✗ autoverus/MBPP/unverified/task_id_572.rs
✗ autoverus/MBPP/unverified/task_id_460.rs
✗ autoverus/MBPP/verified/task_id_426.rs
✗ autoverus/MBPP/unverified/task_id_579.rs
✗ autoverus/MBPP/unverified/task_id_588.rs
✗ autoverus/MBPP/verified/task_id_554.rs
✗ autoverus/MBPP/verified/task_id_576.rs
✗ autoverus/MBPP/verified/task_id_618.rs
✗ autoverus/MBPP/verified/task_id_142.rs
✗ autoverus/MBPP/verified/task_id_161.rs
✗ autoverus/MBPP/verified/task_id_760.rs
✗ autoverus/MBPP/verified/task_id_18.rs
✗ autoverus/MBPP/verified/task_id_436.rs
✗ autoverus/MBPP/verified/task_id_461.rs
✗ autoverus/MBPP/verified/task_id_741.rs
✗ autoverus/MBPP/verified/task_id_769.rs
✗ autoverus/MBPP/verified/task_id_764.rs
✗ autoverus/MBPP/verified/task_id_412.rs
✗ autoverus/MBPP/verified/task_id_105.rs
✗ autoverus/MBPP/verified/task_id_476.rs
✗ autoverus/MBPP/verified/task_id_567.rs
✗ autoverus/MBPP/verified/task_id_472.rs
✗ autoverus/MBPP/verified/task_id_629.rs
✗ autoverus/MBPP/verified/task_id_743.rs
✗ autoverus/MBPP/verified/task_id_431.rs
✗ autoverus/MBPP/verified/task_id_69.rs
✗ autoverus/MBPP/verified/task_id_70.rs
✗ autoverus/MBPP/verified/task_id_8.rs
✗ autoverus/MBPP/verified/task_id_447.rs
✗ autoverus/MBPP/verified/task_id_572.rs
✗ autoverus/MBPP/verified/task_id_460.rs
✗ autoverus/MBPP/verified/task_id_588.rs
✗ dafnybench_from_Quinn/Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week5_ComputePower/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseSquare_root/verus_code.rs
✗ dafnybench_from_Quinn/Correctness_tmp_tmpwqvg5q_4_HoareLogic_exam/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_tmp_tmp0wu8wmfr_tests_InsertionSortSeq/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_SelectionSortMultiset/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week4_tute_ex4/verus_code.rs
✗ autoverus/MBPP/verified/task_id_579.rs
✗ dafnybench_from_Quinn/Clover_selectionsort/verus_code.rs
✗ dafnybench_from_Quinn/Clover_find/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_tmp_tmpmvs2dmry_examples2/verus_code.rs
✗ dafnybench_from_Quinn/CS494-final-project_tmp_tmp7nof55uq_bubblesort/verus_code.rs
✗ dafnybench_from_Quinn/DafnyProjects_tmp_tmp2acw_s4s_sqrt/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session8Exercises_ExerciseInsertionSort/verus_code.rs
✗ dafnybench_from_Quinn/DafnyProjects_tmp_tmp2acw_s4s_partitionOddEven/verus_code.rs
✗ dafnybench_from_Quinn/Clover_cal_sum/verus_code.rs
✗ dafnybench_from_Quinn/Clover_return_seven/verus_code.rs
✗ dafnybench_from_Quinn/Clover_double_array_elements/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_tmp_tmp0wu8wmfr_tests_Search1000/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_CopyMatrix/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSelSort/verus_code.rs
